no-csp-reports: * true
* * 3p-frame block
* * 3p-script block
* 43.240.156.118 * noop
* alicdn.com * noop
* apiimg.com * noop
* libs.baidu.com * noop
* baomitu.com * noop
* bcebos.com * noop
* bdimg.com * noop
* bdstatic.com * noop
* bootcss.com * noop
* bytecdntp.com * noop
* cctvpic.com * noop
* cdn-go.cn * noop
* cloudflare.com * noop
* cloudfront.net * noop
* cntv.cn * noop
* doubanio.com * noop
* github.com * noop
* google.com * noop
* googleapis.com * noop
* gstatic.com * noop
* gtimg.cn * noop
* gtimg.com * noop
* hcaptcha.com * noop
* hdslb.com * noop
* jianshu.io * noop
* lib.sinaapp.com * noop
* msstatic.com * noop
* myqcloud.com * noop
* pstatp.com * noop
* recaptcha.net * noop
* sinaimg.cn * noop
* sinajs.cn * noop
* sp-flv.com * noop
* unpkg.com * noop
* woozooo.com * noop
* yhdmjx.com * noop
* youtube.com * noop
* ytimg.com * noop
* zhimg.com * noop
163.com * 3p-script noop
1905.com * 3p-script noop
acfun.cn * 3p-script noop
miguvideo.com migu.cn * noop
douyin.com * 3p-script noop
github.com * 3p-script noop
github.io * 3p-script noop
www.iq.com * 3p-script noop
iqiyi.com * 3p-script noop
www.iqiyi.com * 3p-frame noop
ixigua.com * 3p-script noop
www.jujiso.com kktvb.com * noop
v.qq.com * 3p-frame noop
v.qq.com * 3p-script noop
www.subaibaiys.com * 3p-script noop
www.ted.com * 3p-script noop
weather.com.cn * 3p-script noop
yatu.tv * 3p-frame noop
yatu.tv * 3p-script noop
* https://cdn. script noop
* https://jiexi. sub_frame noop
* https://jx. sub_frame noop
* https://play. sub_frame noop
* https://player. sub_frame noop
* https://pv.sohu.com/cityjson script allow
